# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 170be9e: 21 01                      |       local.set 1
 170bea0: 20 01                      |       local.get 1
 170bea2: 2d 00 00                   |       i32.load8_u 0 0
 170bea5: 20 01                      |       local.get 1
 170bea7: 2d 00 01                   |       i32.load8_u 0 1
 170beaa: 41 08                      |       i32.const 8
 170beac: 74                         |       i32.shl
 170bead: 72                         |       i32.or
 170beae: 21 01                      |       local.set 1
 170beb0: 20 00                      |       local.get 0
 170beb2: 20 01                      |       local.get 1
 170beb4: 3a 00 04                   |       i32.store8 0 4
 170beb7: 20 00                      |       local.get 0
 170beb9: 20 01                      |       local.get 1
 170bebb: 41 08                      |       i32.const 8
 170bebd: 76                         |       i32.shr_u
 170bebe: 3a 00 05                   |       i32.store8 0 5
 170bec1: 41 c4 fa 13                |       i32.const 326980
 170bec5: 21 01                      |       local.set 1
 170bec7: 20 01                      |       local.get 1
 170bec9: 2d 00 00                   |       i32.load8_u 0 0
 170becc: 20 01                      |       local.get 1

===== func[40292] rvas=0x55813 =====
 170bf79: 41 86 04                   |         i32.const 518
 170bf7c: 10 f5 07                   |         call 1013 <j1013>
 170bf7f: 0b                         |       end
 170bf80: 20 04                      |       local.get 4
 170bf82: 2d 00 24                   |       i32.load8_u 0 36
 170bf85: 45                         |       i32.eqz
 170bf86: 04 40                      |       if
 170bf88: 20 04                      |         local.get 4
 170bf8a: 28 02 10                   |         i32.load 2 16
 170bf8d: 20 04                      |         local.get 4
 170bf8f: 28 02 28                   |         i32.load 2 40
 170bf92: 41 e8 a9 2b                |         i32.const 709864
 170bf96: 41 86 04                   |         i32.const 518
 170bf99: 10 f5 07                   |         call 1013 <j1013>
 170bf9c: 0b                         |       end
 170bf9d: 41 93 02                   |       i32.const 275
 170bfa0: 21 00                      |       local.set 0
 170bfa2: 20 04                      |       local.get 4
 170bfa4: 20 00                      |       local.get 0
 170bfa6: 3a 00 23                   |       i32.store8 0 35
 170bfa9: 20 04                      |       local.get 4
 170bfab: 20 00                      |       local.get 0
 170bfad: 41 08                      |       i32.const 8
 170bfaf: 76                         |       i32.shr_u
 170bfb0: 3a 00 24                   |       i32.store8 0 36
 170bfb3: 20 04                      |       local.get 4
 170bfb5: 41 00                      |       i32.const 0
 170bfb7: 3a 00 10                   |       i32.store8 0 16
 170bfba: 20 04                      |       local.get 4
 170bfbc: 41 c9 00                   |       i32.const 73
 170bfbf: 36 02 28                   |       i32.store 2 40
 170bfc2: 20 04                      |       local.get 4
 170bfc4: 41 10                      |       i32.const 16
 170bfc6: 6a                         |       i32.add
 170bfc7: 41 08                      |       i32.const 8
 170bfc9: 10 c2 08                   |       call 1090 <j1111>
 170bfcc: 21 00                      |       local.set 0
 170bfce: 20 00                      |       local.get 0
 170bfd0: 41 00                      |       i32.const 0
 170bfd2: 3a 00 08                   |       i32.store8 0 8
 170bfd5: 42 c6 a4 85 ba d4 a9 91 a7 |       i64.const 6074869145579639366
 170bfde: d4 00                      | 
 170bfe0: 21 1c                      |       local.set 28
 170bfe2: 20 1c                      |       local.get 28
 170bfe4: a7                         |       i32.wrap_i64
 170bfe5: 21 01                      |       local.set 1
 170bfe7: 20 00                      |       local.get 0
 170bfe9: 20 01                      |       local.get 1
 170bfeb: 3a 00 00                   |       i32.store8 0 0
 170bfee: 20 00                      |       local.get 0
 170bff0: 20 01                      |       local.get 1
 170bff2: 41 08                      |       i32.const 8
 170bff4: 76                         |       i32.shr_u
 170bff5: 3a 00 01                   |       i32.store8 0 1
 170bff8: 20 00                      |       local.get 0
 170bffa: 20 01                      |       local.get 1
 170bffc: 41 10                      |       i32.const 16
 170bffe: 76                         |       i32.shr_u
 170bfff: 3a 00 02                   |       i32.store8 0 2
 170c002: 20 00                      |       local.get 0

===== func[40292] rvas=0x55813 =====
 170c09d: 41 86 04                   |         i32.const 518
 170c0a0: 10 f5 07                   |         call 1013 <j1013>
 170c0a3: 0b                         |       end
 170c0a4: 20 04                      |       local.get 4
 170c0a6: 2d 00 24                   |       i32.load8_u 0 36
 170c0a9: 45                         |       i32.eqz
 170c0aa: 04 40                      |       if
 170c0ac: 20 04                      |         local.get 4
 170c0ae: 28 02 10                   |         i32.load 2 16
 170c0b1: 20 04                      |         local.get 4
 170c0b3: 28 02 28                   |         i32.load 2 40
 170c0b6: 41 e8 a9 2b                |         i32.const 709864
 170c0ba: 41 86 04                   |         i32.const 518
 170c0bd: 10 f5 07                   |         call 1013 <j1013>
 170c0c0: 0b                         |       end
 170c0c1: 41 93 02                   |       i32.const 275
 170c0c4: 21 00                      |       local.set 0
 170c0c6: 20 04                      |       local.get 4
 170c0c8: 20 00                      |       local.get 0
 170c0ca: 3a 00 23                   |       i32.store8 0 35
 170c0cd: 20 04                      |       local.get 4
 170c0cf: 20 00                      |       local.get 0
 170c0d1: 41 08                      |       i32.const 8
 170c0d3: 76                         |       i32.shr_u
 170c0d4: 3a 00 24                   |       i32.store8 0 36
 170c0d7: 20 04                      |       local.get 4
 170c0d9: 41 00                      |       i32.const 0
 170c0db: 3a 00 10                   |       i32.store8 0 16
 170c0de: 20 04                      |       local.get 4
 170c0e0: 41 c9 00                   |       i32.const 73
 170c0e3: 36 02 28                   |       i32.store 2 40
 170c0e6: 20 04                      |       local.get 4
 170c0e8: 41 10                      |       i32.const 16
 170c0ea: 6a                         |       i32.add
 170c0eb: 41 08                      |       i32.const 8
 170c0ed: 10 c2 08                   |       call 1090 <j1111>
 170c0f0: 21 00                      |       local.set 0
 170c0f2: 20 00                      |       local.get 0
 170c0f4: 41 00                      |       i32.const 0
 170c0f6: 3a 00 08                   |       i32.store8 0 8
 170c0f9: 42 c7 8a bd ea d4 88 95 a9 |       i64.const 6436299474092377415
 170c102: d9 00                      | 
 170c104: 21 1c                      |       local.set 28
 170c106: 20 1c                      |       local.get 28
 170c108: a7                         |       i32.wrap_i64
 170c109: 21 01                      |       local.set 1
 170c10b: 20 00                      |       local.get 0
 170c10d: 20 01                      |       local.get 1
 170c10f: 3a 00 00                   |       i32.store8 0 0
 170c112: 20 00                      |       local.get 0
 170c114: 20 01                      |       local.get 1
 170c116: 41 08                      |       i32.const 8
 170c118: 76                         |       i32.shr_u
 170c119: 3a 00 01                   |       i32.store8 0 1
 170c11c: 20 00                      |       local.get 0
 170c11e: 20 01                      |       local.get 1
