# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
 113c7bf: 21 01                      |   local.set 1
 113c7c1: 05                         | else
 113c7c2: 41 fc 98 d8 04             |   i32.const 9833596
 113c7c7: 28 02 00                   |   i32.load 2 0
 113c7ca: 28 02 5c                   |   i32.load 2 92
 113c7cd: 28 02 00                   |   i32.load 2 0
 113c7d0: 21 01                      |   local.set 1
 113c7d2: 0b                         | end
 113c7d3: 20 01                      | local.get 1
 113c7d5: 41 90 ed e8 04             | i32.const 10106512
 113c7da: 28 02 00                   | i32.load 2 0
 113c7dd: 41 05                      | i32.const 5
 113c7df: 41 00                      | i32.const 0
 113c7e1: 10 a6 08                   | call 1062 <j1070>
 113c7e4: 04 40                      | if
 113c7e6: 41 88 99 d7 04             |   i32.const 9817224
 113c7eb: 28 02 00                   |   i32.load 2 0
 113c7ee: 21 01                      |   local.set 1
 113c7f0: 20 01                      |   local.get 1
 113c7f2: 28 02 74                   |   i32.load 2 116
 113c7f5: 45                         |   i32.eqz
 113c7f6: 04 40                      |   if
 113c7f8: 20 01                      |     local.get 1
 113c7fa: 10 e6 07                   |     call 998 <j997>
 113c7fd: 0b                         |   end
 113c7fe: 20 02                      |   local.get 2
 113c800: 20 00                      |   local.get 0
 113c802: 10 d3 17                   |   call 3027 <j4440>
 113c805: 21 01                      |   local.set 1
 113c807: 41 b4 c9 e8 04             |   i32.const 10101940
 113c80c: 28 02 00                   |   i32.load 2 0
 113c80f: 20 00                      |   local.get 0
 113c811: 20 01                      |   local.get 1
 113c813: 1b                         |   select
 113c814: 21 00                      |   local.set 0
 113c816: 0b                         | end
 113c817: 20 00                      | local.get 0
 113c819: 0f                         | return
 113c81a: 0b                         | end


### 0xF381 func[25615] private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
115f52a func[25615] <j71752>:
 115f52b: 02 7f                      | local[2..3] type=i32
 115f52d: 01 7e                      | local[4] type=i64
 115f52f: 23 00                      | global.get 0 <primary.global$0>
 115f531: 41 10                      | i32.const 16
 115f533: 6b                         | i32.sub
 115f534: 21 01                      | local.set 1
 115f536: 20 01                      | local.get 1
 115f538: 24 00                      | global.set 0 <primary.global$0>
 115f53a: 41 86 d0 b4 05             | i32.const 11347974
 115f53f: 2d 00 00                   | i32.load8_u 0 0
 115f542: 45                         | i32.eqz
 115f543: 04 40                      | if
 115f545: 41 fc 98 d8 04             |   i32.const 9833596
 115f54a: 10 e5 07                   |   call 997 <j996>
 115f54d: 41 86 d0 b4 05             |   i32.const 11347974
 115f552: 41 01                      |   i32.const 1
 115f554: 3a 00 00                   |   i32.store8 0 0
 115f557: 0b                         | end
 115f558: 20 01                      | local.get 1
 115f55a: 42 a5 c6 88 a1 c8 9c a7 f9 | i64.const -3750763034362895579
 115f563: 4b                         | 
 115f564: 37 03 08                   | i64.store 3 8
 115f567: 20 01                      | local.get 1
 115f569: 41 08                      | i32.const 8
 115f56b: 6a                         | i32.add
 115f56c: 21 02                      | local.set 2
 115f56e: 20 02                      | local.get 2
 115f570: 20 00                      | local.get 0
 115f572: 28 02 00                   | i32.load 2 0
 115f575: 41 00                      | i32.const 0
 115f577: 10 c5 08                   | call 1093 <j1115>
 115f57a: 20 02                      | local.get 2
 115f57c: 20 00                      | local.get 0
 115f57e: 28 02 04                   | i32.load 2 4
 115f581: 41 00                      | i32.const 0
 115f583: 10 c5 08                   | call 1093 <j1115>
 115f586: 20 02                      | local.get 2
 115f588: 20 02                      | local.get 2
 115f58a: 29 03 00                   | i64.load 3 0
 115f58d: 20 00                      | local.get 0
 115f58f: 2d 00 22                   | i32.load8_u 0 34
 115f592: 41 01                      | i32.const 1
 115f594: 71                         | i32.and
 115f595: ad                         | i64.extend_i32_u
 115f596: 85                         | i64.xor
 115f597: 42 b3 83 80 80 80 20       | i64.const 1099511628211
 115f59e: 7e                         | i64.mul
 115f59f: 37 03 00                   | i64.store 3 0
 115f5a2: 20 02                      | local.get 2
 115f5a4: 20 02                      | local.get 2
 115f5a6: 29 03 00                   | i64.load 3 0
 115f5a9: 20 00                      | local.get 0
 115f5ab: 2d 00 23                   | i32.load8_u 0 35
 115f5ae: 41 01                      | i32.const 1
 115f5b0: 71                         | i32.and
 115f5b1: ad                         | i64.extend_i32_u
 115f5b2: 85                         | i64.xor
 115f5b3: 42 b3 83 80 80 80 20       | i64.const 1099511628211
 115f5ba: 7e                         | i64.mul
 115f5bb: 37 03 00                   | i64.store 3 0
 115f5be: 20 02                      | local.get 2
 115f5c0: 20 02                      | local.get 2
 115f5c2: 29 03 00                   | i64.load 3 0
 115f5c5: 20 00                      | local.get 0
 115f5c7: 2d 00 24                   | i32.load8_u 0 36
 115f5ca: 41 01                      | i32.const 1
 115f5cc: 71                         | i32.and
 115f5cd: ad                         | i64.extend_i32_u
 115f5ce: 85                         | i64.xor
 115f5cf: 42 b3 83 80 80 80 20       | i64.const 1099511628211
 115f5d6: 7e                         | i64.mul
 115f5d7: 37 03 00                   | i64.store 3 0
 115f5da: 20 02                      | local.get 2
 115f5dc: 20 02                      | local.get 2
 115f5de: 29 03 00                   | i64.load 3 0
 115f5e1: 20 00                      | local.get 0
 115f5e3: 2d 00 25                   | i32.load8_u 0 37
 115f5e6: 41 01                      | i32.const 1
 115f5e8: 71                         | i32.and
 115f5e9: ad                         | i64.extend_i32_u
 115f5ea: 85                         | i64.xor
 115f5eb: 42 b3 83 80 80 80 20       | i64.const 1099511628211
 115f5f2: 7e                         | i64.mul
 115f5f3: 37 03 00                   | i64.store 3 0
 115f5f6: 20 02                      | local.get 2
 115f5f8: 20 02                      | local.get 2
 115f5fa: 29 03 00                   | i64.load 3 0
 115f5fd: 20 00                      | local.get 0
 115f5ff: 2d 00 26                   | i32.load8_u 0 38
 115f602: 41 01                      | i32.const 1
 115f604: 71                         | i32.and
 115f605: ad                         | i64.extend_i32_u
 115f606: 85                         | i64.xor
 115f607: 42 b3 83 80 80 80 20       | i64.const 1099511628211
 115f60e: 7e                         | i64.mul
 115f60f: 37 03 00                   | i64.store 3 0
 115f612: 20 02                      | local.get 2
 115f614: 20 02                      | local.get 2
 115f616: 29 03 00                   | i64.load 3 0
 115f619: 20 00                      | local.get 0
 115f61b: 2d 00 27                   | i32.load8_u 0 39
 115f61e: 41 01                      | i32.const 1
 115f620: 71                         | i32.and
 115f621: ad                         | i64.extend_i32_u
 115f622: 85                         | i64.xor
 115f623: 42 b3 83 80 80 80 20       | i64.const 1099511628211
 115f62a: 7e                         | i64.mul
 115f62b: 37 03 00                   | i64.store 3 0
 115f62e: 20 02                      | local.get 2
 115f630: 21 03                      | local.set 3
 115f632: 20 00                      | local.get 0
 115f634: 28 02 28                   | i32.load 2 40
 115f637: 21 02                      | local.set 2
 115f639: 20 02                      | local.get 2
 115f63b: 45                         | i32.eqz
 115f63c: 04 40                      | if
 115f63e: 41 fc 98 d8 04             |   i32.const 9833596
 115f643: 28 02 00                   |   i32.load 2 0
 115f646: 28 02 5c                   |   i32.load 2 92
 115f649: 28 02 00                   |   i32.load 2 0
 115f64c: 21 02                      |   local.set 2
 115f64e: 0b                         | end
 115f64f: 20 03                      | local.get 3
 115f651: 20 02                      | local.get 2
 115f653: 41 00                      | i32.const 0
 115f655: 10 c3 0a                   | call 1347 <j1460>
 115f658: 20 01                      | local.get 1
 115f65a: 41 08                      | i32.const 8
 115f65c: 6a                         | i32.add
 115f65d: 21 02                      | local.set 2
 115f65f: 20 00                      | local.get 0
 115f661: 28 02 2c                   | i32.load 2 44
 115f664: 21 03                      | local.set 3
 115f666: 20 03                      | local.get 3
 115f668: 45                         | i32.eqz
 115f669: 04 40                      | if
 115f66b: 41 fc 98 d8 04             |   i32.const 9833596
 115f670: 28 02 00                   |   i32.load 2 0
 115f673: 28 02 5c                   |   i32.load 2 92
 115f676: 28 02 00                   |   i32.load 2 0
 115f679: 21 03                      |   local.set 3
 115f67b: 0b                         | end
 115f67c: 20 02                      | local.get 2
 115f67e: 20 03                      | local.get 3
 115f680: 41 00                      | i32.const 0
 115f682: 10 c3 0a                   | call 1347 <j1460>
 115f685: 20 02                      | local.get 2
 115f687: 20 00                      | local.get 0
 115f689: 28 02 30                   | i32.load 2 48
 115f68c: 41 00                      | i32.const 0
 115f68e: 10 c5 08                   | call 1093 <j1115>
 115f691: 20 01                      | local.get 1
 115f693: 29 03 08                   | i64.load 3 8
 115f696: 21 04                      | local.set 4
 115f698: 20 01                      | local.get 1
 115f69a: 41 10                      | i32.const 16
 115f69c: 6a                         | i32.add
 115f69d: 24 00                      | global.set 0 <primary.global$0>
 115f69f: 20 04                      | local.get 4
 115f6a1: 0f                         | return
 115f6a2: 0b                         | end


### 0xF382 func[15707] private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
a62428 func[15707] <j38682>:
 a62429: 02 7f                      | local[2..3] type=i32
 a6242b: 06 7e                      | local[4..9] type=i64
 a6242d: 23 00                      | global.get 0 <primary.global$0>
 a6242f: 41 f0 00                   | i32.const 112
 a62432: 6b                         | i32.sub
 a62433: 21 04                      | local.set 4
 a62435: 20 04                      | local.get 4
 a62437: 24 00                      | global.set 0 <primary.global$0>
 a62439: 41 87 d0 b4 05             | i32.const 11347975
 a6243e: 2d 00 00                   | i32.load8_u 0 0
 a62441: 45                         | i32.eqz
 a62442: 04 40                      | if
 a62444: 41 c4 d1 d8 04             |   i32.const 9840836
 a62449: 10 e5 07                   |   call 997 <j996>
 a6244c: 41 87 d0 b4 05             |   i32.const 11347975
 a62451: 41 01                      |   i32.const 1
 a62453: 3a 00 00                   |   i32.store8 0 0
 a62456: 0b                         | end
 a62457: 20 04                      | local.get 4
 a62459: 20 02                      | local.get 2
 a6245b: 41 00                      | i32.const 0
 a6245d: 10 99 12                   | call 2329 <j3179>
 a62460: 20 04                      | local.get 4
 a62462: 28 02 00                   | i32.load 2 0
 a62465: 21 06                      | local.set 6
 a62467: 20 04                      | local.get 4
 a62469: 28 02 04                   | i32.load 2 4
 a6246c: 21 02                      | local.set 2
 a6246e: 02 40                      | block
 a62470: 20 02                      |   local.get 2
 a62472: 04 40                      |   if
 a62474: 41 00                      |     i32.const 0
 a62476: 21 05                      |     local.set 5
 a62478: 20 02                      |     local.get 2
 a6247a: 28 02 08                   |     i32.load 2 8
 a6247d: 0d 01                      |     br_if 1
 a6247f: 0b                         |   end
 a62480: 41 01                      |   i32.const 1
 a62482: 21 05                      |   local.set 5
 a62484: 0b                         | end
 a62485: 02 40                      | block
 a62487: 20 05                      |   local.get 5
 a62489: 45                         |   i32.eqz
 a6248a: 04 40                      |   if
 a6248c: 20 00                      |     local.get 0
 a6248e: 20 01                      |     local.get 1
 a62490: 20 02                      |     local.get 2
 a62492: 20 03                      |     local.get 3
 a62494: 20 04                      |     local.get 4
 a62496: 10 e9 33                   |     call 6633 <j12451>
 a62499: 21 00                      |     local.set 0
 a6249b: 0c 01                      |     br 1
 a6249d: 0b                         |   end
 a6249e: 20 00                      |   local.get 0
 a624a0: 28 02 10                   |   i32.load 2 16
 a624a3: 21 02                      |   local.set 2
 a624a5: 02 40                      |   block
 a624a7: 20 02                      |     local.get 2
 a624a9: 45                         |     i32.eqz
 a624aa: 0d 00                      |     br_if 0
 a624ac: 20 02                      |     local.get 2
 a624ae: 28 02 a0 01                |     i32.load 2 160
 a624b2: 21 05                      |     local.set 5
 a624b4: 20 05                      |     local.get 5
 a624b6: 45                         |     i32.eqz
 a624b7: 0d 00                      |     br_if 0
 a624b9: 20 05                      |     local.get 5
 a624bb: 28 02 0c                   |     i32.load 2 12
 a624be: 41 00                      |     i32.const 0
 a624c0: 4c                         |     i32.le_s
 a624c1: 0d 00                      |     br_if 0
 a624c3: 41 00                      |     i32.const 0
 a624c5: 21 02                      |     local.set 2
 a624c7: 03 40                      |     loop
 a624c9: 20 04                      |       local.get 4
 a624cb: 20 05                      |       local.get 5
 a624cd: 20 02                      |       local.get 2
 a624cf: 41 28                      |       i32.const 40
 a624d1: 6c                         |       i32.mul
 a624d2: 6a                         |       i32.add
 a624d3: 41 10                      |       i32.const 16
 a624d5: 6a                         |       i32.add
 a624d6: 41 00                      |       i32.const 0
 a624d8: 10 ac 14                   |       call 2604 <j3657>
 a624db: 20 04                      |       local.get 4
 a624dd: 28 02 00                   |       i32.load 2 0
 a624e0: 21 05                      |       local.set 5
 a624e2: 02 40                      |       block
 a624e4: 20 04                      |         local.get 4
 a624e6: 28 02 04                   |         i32.load 2 4
 a624e9: 20 06                      |         local.get 6
 a624eb: 41 04                      |         i32.const 4
 a624ed: 41 00                      |         i32.const 0
 a624ef: 10 a6 08                   |         call 1062 <j1070>
 a624f2: 45                         |         i32.eqz
 a624f3: 0d 00                      |         br_if 0
 a624f5: 20 00                      |         local.get 0
 a624f7: 20 01                      |         local.get 1
 a624f9: 20 05                      |         local.get 5
