# Ownership captured path

## func[43484] 0x44A7 BattleSimulation.private void ResolveHexOwnershipFromUnitPresence() { }
185452c func[43484] <j176920>:
 185452d: 03 7f                      | local[2..4] type=i32
 113a1c3: 29 03 28                   |         i64.load 3 40
 113a1c6: 37 03 d0 06                |         i64.store 3 848
 113a1ca: 20 06                      |         local.get 6
 113a1cc: 20 02                      |         local.get 2
 113a1ce: 29 03 20                   |         i64.load 3 32
 113a1d1: 37 03 c8 06                |         i64.store 3 840
 113a1d5: 20 06                      |         local.get 6
 113a1d7: 20 02                      |         local.get 2
 113a1d9: 29 03 18                   |         i64.load 3 24
 113a1dc: 37 03 c0 06                |         i64.store 3 832
 113a1e0: 20 06                      |         local.get 6
 113a1e2: 20 02                      |         local.get 2
 113a1e4: 29 03 10                   |         i64.load 3 16
 113a1e7: 37 03 b8 06                |         i64.store 3 824
 113a1eb: 20 06                      |         local.get 6
 113a1ed: 20 02                      |         local.get 2
 113a1ef: 29 03 08                   |         i64.load 3 8
 113a1f2: 37 03 b0 06                |         i64.store 3 816
 113a1f6: 20 06                      |         local.get 6
 113a1f8: 20 02                      |         local.get 2
 113a1fa: 29 03 00                   |         i64.load 3 0
 113a1fd: 37 03 a8 06                |         i64.store 3 808
 113a201: 20 06                      |         local.get 6
 113a203: 41 a0 09                   |         i32.const 1184
 113a206: 6a                         |         i32.add
 113a207: 20 00                      |         local.get 0
 113a209: 20 01                      |         local.get 1
 113a20b: 20 06                      |         local.get 6
 113a20d: 41 a8 06                   |         i32.const 808
 113a210: 6a                         |         i32.add
 113a211: 20 06                      |         local.get 6
 113a213: 10 9f 48                   |         call 9247 <j19174>
 113a216: 20 06                      |         local.get 6
 113a218: 20 02                      |         local.get 2
 113a21a: 29 03 38                   |         i64.load 3 56
 113a21d: 37 03 a0 06                |         i64.store 3 800
 113a221: 20 06                      |         local.get 6
 113a223: 20 02                      |         local.get 2
 113a225: 29 03 30                   |         i64.load 3 48
 113a228: 37 03 98 06                |         i64.store 3 792
 113a22c: 20 06                      |         local.get 6
 113a22e: 20 02                      |         local.get 2
 113a230: 29 03 28                   |         i64.load 3 40
 113a233: 37 03 90 06                |         i64.store 3 784
 113a237: 20 06                      |         local.get 6
 113a239: 20 02                      |         local.get 2
 113a23b: 29 03 20                   |         i64.load 3 32
 113a23e: 37 03 88 06                |         i64.store 3 776
 113a242: 20 06                      |         local.get 6
 113a244: 20 02                      |         local.get 2
 113a246: 29 03 18                   |         i64.load 3 24
 113a249: 37 03 80 06                |         i64.store 3 768
 113a24d: 20 06                      |         local.get 6
 113a24f: 20 02                      |         local.get 2
 113a251: 29 03 10                   |         i64.load 3 16
 113a254: 37 03 f8 05                |         i64.store 3 760
 113a258: 20 06                      |         local.get 6
 113a25a: 20 02                      |         local.get 2
 113a25c: 29 03 08                   |         i64.load 3 8
 113a25f: 37 03 f0 05                |         i64.store 3 752
 113a263: 20 02                      |         local.get 2
 113a265: 29 03 00                   |         i64.load 3 0
 113a268: 21 0d                      |         local.set 13
 113a26a: 20 06                      |         local.get 6
 113a26c: 20 06                      |         local.get 6
 113a26e: 41 a8 09                   |         i32.const 1192
 113a271: 6a                         |         i32.add
 113a272: 29 03 00                   |         i64.load 3 0
 113a275: 37 03 b8 05                |         i64.store 3 696
 113a279: 20 06                      |         local.get 6
 113a27b: 20 06                      |         local.get 6
 113a27d: 41 b0 09                   |         i32.const 1200
 113a280: 6a                         |         i32.add
 113a281: 29 03 00                   |         i64.load 3 0
 113a284: 37 03 c0 05                |         i64.store 3 704
 113a288: 20 06                      |         local.get 6
 113a28a: 20 06                      |         local.get 6
 113a28c: 41 b8 09                   |         i32.const 1208
 113a28f: 6a                         |         i32.add
 113a290: 29 03 00                   |         i64.load 3 0
 113a293: 37 03 c8 05                |         i64.store 3 712
 113a297: 20 06                      |         local.get 6
 113a299: 20 06                      |         local.get 6
 113a29b: 41 c0 09                   |         i32.const 1216
 113a29e: 6a                         |         i32.add
 113a29f: 29 03 00                   |         i64.load 3 0
 113a2a2: 37 03 d0 05                |         i64.store 3 720
 113a2a6: 20 06                      |         local.get 6
 113a2a8: 20 06                      |         local.get 6
 113a2aa: 41 c8 09                   |         i32.const 1224
 113a2ad: 6a                         |         i32.add
 113a2ae: 29 03 00                   |         i64.load 3 0
 113a2b1: 37 03 d8 05                |         i64.store 3 728
 113a2b5: 20 06                      |         local.get 6
 113a2b7: 20 06                      |         local.get 6
 113a2b9: 41 d0 09                   |         i32.const 1232
 113a2bc: 6a                         |         i32.add
 113a2bd: 28 02 00                   |         i32.load 2 0
 113a2c0: 36 02 e0 05                |         i32.store 2 736
 113a2c4: 20 06                      |         local.get 6
 113a2c6: 20 0d                      |         local.get 13
 113a2c8: 37 03 e8 05                |         i64.store 3 744
 113a2cc: 20 06                      |         local.get 6
 113a2ce: 20 06                      |         local.get 6
 113a2d0: 29 03 a0 09                |         i64.load 3 1184
 113a2d4: 37 03 b0 05                |         i64.store 3 688
 113a2d8: 20 00                      |         local.get 0
 113a2da: 20 01                      |         local.get 1
 113a2dc: 20 06                      |         local.get 6
 113a2de: 41 e8 05                   |         i32.const 744
 113a2e1: 6a                         |         i32.add
 113a2e2: 20 06                      |         local.get 6
 113a2e4: 41 b0 05                   |         i32.const 688
 113a2e7: 6a                         |         i32.add
 113a2e8: 20 06                      |         local.get 6
 113a2ea: 41 d8 0a                   |         i32.const 1368
 113a2ed: 6a                         |         i32.add
 113a2ee: 20 06                      |         local.get 6
 113a2f0: 10 92 c6 01                |         call 25362 <j71442>
 113a2f4: 21 03                      |         local.set 3
 113a2f6: 20 06                      |         local.get 6
 113a2f8: 20 02                      |         local.get 2
 113a2fa: 29 03 38                   |         i64.load 3 56
 113a2fd: 37 03 a8 05                |         i64.store 3 680
 113a301: 20 06                      |         local.get 6
 113a303: 20 02                      |         local.get 2
 113a305: 29 03 30                   |         i64.load 3 48
 113a308: 37 03 a0 05                |         i64.store 3 672
 113a30c: 20 06                      |         local.get 6
 113a30e: 20 02                      |         local.get 2
 113a310: 29 03 28                   |         i64.load 3 40
 113a313: 37 03 98 05                |         i64.store 3 664
 113a317: 20 06                      |         local.get 6
 113a319: 20 02                      |         local.get 2
 113a31b: 29 03 20                   |         i64.load 3 32
 113a31e: 37 03 90 05                |         i64.store 3 656
 113a322: 20 06                      |         local.get 6
 113a324: 20 02                      |         local.get 2
 113a326: 29 03 18                   |         i64.load 3 24
 113a329: 37 03 88 05                |         i64.store 3 648
 113a32d: 20 06                      |         local.get 6
 113a32f: 20 02                      |         local.get 2
 113a331: 29 03 10                   |         i64.load 3 16
 113a334: 37 03 80 05                |         i64.store 3 640
 113a338: 20 06                      |         local.get 6
 113a33a: 20 02                      |         local.get 2
 113a33c: 29 03 08                   |         i64.load 3 8
 113a33f: 37 03 f8 04                |         i64.store 3 632
 113a343: 20 06                      |         local.get 6
 113a345: 20 02                      |         local.get 2
 113a347: 29 03 00                   |         i64.load 3 0
 113a34a: 37 03 f0 04                |         i64.store 3 624
 113a34e: 20 00                      |         local.get 0
 113a350: 20 01                      |         local.get 1
 113a352: 20 06                      |         local.get 6
 113a354: 41 f0 04                   |         i32.const 624
 113a357: 6a                         |         i32.add
 113a358: 20 06                      |         local.get 6
 113a35a: 41 e8 08                   |         i32.const 1128
 113a35d: 6a                         |         i32.add
 113a35e: 20 06                      |         local.get 6
 113a360: 10 91 c6 01                |         call 25361 <j71441>
 113a364: 21 05                      |         local.set 5
 113a366: 20 05                      |         local.get 5
 113a368: 04 40                      |         if
 113a36a: 20 06                      |           local.get 6
 113a36c: 41 88 0b                   |           i32.const 1416
 113a36f: 6a                         |           i32.add
 113a370: 20 06                      |           local.get 6
 113a372: 41 98 09                   |           i32.const 1176
 113a375: 6a                         |           i32.add
 113a376: 28 02 00                   |           i32.load 2 0
 113a379: 36 02 00                   |           i32.store 2 0
