# Exact cheap-cell click fallback bodies

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 1139f64: 41 00                      |   i32.const 0
 1139f66: 36 02 98 0d                |   i32.store 2 1688
 1139f6a: 41 88 99 d7 04             |   i32.const 9817224
 1139f6f: 28 02 00                   |   i32.load 2 0
 1139f72: 21 05                      |   local.set 5
 1139f74: 20 05                      |   local.get 5
 1139f76: 28 02 74                   |   i32.load 2 116
 1139f79: 45                         |   i32.eqz
 1139f7a: 04 40                      |   if
 1139f7c: 20 05                      |     local.get 5
 1139f7e: 10 e6 07                   |     call 998 <j997>    ;; (unnamed)
 1139f81: 0b                         |   end
 1139f82: 20 06                      |   local.get 6
 1139f84: 41 a0 08                   |   i32.const 1056
 1139f87: 6a                         |   i32.add
 1139f88: 20 02                      |   local.get 2
 1139f8a: 29 03 38                   |   i64.load 3 56
 1139f8d: 37 03 00                   |   i64.store 3 0
 1139f90: 20 06                      |   local.get 6
 1139f92: 41 98 08                   |   i32.const 1048
 1139f95: 6a                         |   i32.add
 1139f96: 20 02                      |   local.get 2
 1139f98: 29 03 30                   |   i64.load 3 48
 1139f9b: 37 03 00                   |   i64.store 3 0
 1139f9e: 20 06                      |   local.get 6
 1139fa0: 41 90 08                   |   i32.const 1040
 1139fa3: 6a                         |   i32.add
 1139fa4: 20 02                      |   local.get 2
 1139fa6: 29 03 28                   |   i64.load 3 40
 1139fa9: 37 03 00                   |   i64.store 3 0
 1139fac: 20 06                      |   local.get 6
 1139fae: 41 88 08                   |   i32.const 1032
 1139fb1: 6a                         |   i32.add
 1139fb2: 20 02                      |   local.get 2
 1139fb4: 29 03 20                   |   i64.load 3 32
 1139fb7: 37 03 00                   |   i64.store 3 0
 1139fba: 20 06                      |   local.get 6
 1139fbc: 41 80 08                   |   i32.const 1024
 1139fbf: 6a                         |   i32.add
 1139fc0: 20 02                      |   local.get 2
 1139fc2: 29 03 18                   |   i64.load 3 24
 1139fc5: 37 03 00                   |   i64.store 3 0
 1139fc8: 20 06                      |   local.get 6
 1139fca: 20 02                      |   local.get 2
 1139fcc: 29 03 10                   |   i64.load 3 16
 1139fcf: 37 03 f8 07                |   i64.store 3 1016
 1139fd3: 20 06                      |   local.get 6
 1139fd5: 20 02                      |   local.get 2
 1139fd7: 29 03 08                   |   i64.load 3 8
 1139fda: 37 03 f0 07                |   i64.store 3 1008
 1139fde: 20 06                      |   local.get 6
 1139fe0: 20 02                      |   local.get 2
 1139fe2: 29 03 00                   |   i64.load 3 0
 1139fe5: 37 03 e8 07                |   i64.store 3 1000
 1139fe9: 20 06                      |   local.get 6
 1139feb: 41 e8 07                   |   i32.const 1000
 1139fee: 6a                         |   i32.add
 1139fef: 20 06                      |   local.get 6
 1139ff1: 41 9c 0d                   |   i32.const 1692
 1139ff4: 6a                         |   i32.add
 1139ff5: 20 06                      |   local.get 6
 1139ff7: 41 98 0d                   |   i32.const 1688
 1139ffa: 6a                         |   i32.add
 1139ffb: 20 06                      |   local.get 6
 1139ffd: 10 a7 5b                   |   call 11687 <j25839>    ;; 0xF49E BattleSimulation.private static bool TryResolveResourceBoxReward(BattleHexCellState cell, out int rewardGold, out string rewardId) { }
 113a000: 04 40                      |   if
 113a002: 20 06                      |     local.get 6
 113a004: 28 02 9c 0d                |     i32.load 2 1692
 113a008: 21 02                      |     local.set 2
 113a00a: 20 00                      |     local.get 0
 113a00c: 20 01                      |     local.get 1
 113a00e: 20 02                      |     local.get 2
 113a010: 20 06                      |     local.get 6
 113a012: 10 83 26                   |     call 4867 <j8322>    ;; 0x4525 BattleSimulation.private void AddGold(int playerId, int amount) { }
 113a015: 20 00                      |     local.get 0
 113a017: 28 02 dc 09                |     i32.load 2 1244
 113a01b: 21 03                      |     local.set 3
 113a01d: 20 06                      |     local.get 6
 113a01f: 41 e0 0b                   |     i32.const 1504
 113a022: 6a                         |     i32.add
 113a023: 42 00                      |     i64.const 0
 113a025: 37 03 00                   |     i64.store 3 0
 113a028: 20 06                      |     local.get 6
 113a02a: 41 e8 0b                   |     i32.const 1512
 113a02d: 6a                         |     i32.add
 113a02e: 42 00                      |     i64.const 0
 113a030: 37 03 00                   |     i64.store 3 0
 113a033: 20 06                      |     local.get 6
 113a035: 42 00                      |     i64.const 0
 113a037: 37 03 d8 0b                |     i64.store 3 1496
 113a03b: 20 06                      |     local.get 6
 113a03d: 29 03 90 0b                |     i64.load 3 1424
 113a041: 21 0d                      |     local.set 13
 113a043: 20 06                      |     local.get 6
 113a045: 28 02 98 0d                |     i32.load 2 1688
 113a049: 21 04                      |     local.set 4
 113a04b: 20 06                      |     local.get 6
 113a04d: 41 80 0c                   |     i32.const 1536
 113a050: 6a                         |     i32.add
 113a051: 41 00                      |     i32.const 0
 113a053: 41 80 01                   |     i32.const 128
 113a056: 10 f6 07                   |     call 1014 <j1014>    ;; (unnamed)
 113a059: 1a                         |     drop
 113a05a: 20 06                      |     local.get 6
 113a05c: 42 00                      |     i64.const 0
 113a05e: 37 03 90 0d                |     i64.store 3 1680
 113a062: 20 06                      |     local.get 6
 113a064: 20 04                      |     local.get 4
 113a066: 36 02 8c 0d                |     i32.store 2 1676
 113a06a: 20 06                      |     local.get 6
 113a06c: 41 00                      |     i32.const 0
 113a06e: 36 02 88 0d                |     i32.store 2 1672
 113a072: 20 06                      |     local.get 6
 113a074: 20 0d                      |     local.get 13
 113a076: 37 03 80 0d                |     i64.store 3 1664
 113a07a: 20 06                      |     local.get 6
 113a07c: 20 02                      |     local.get 2
 113a07e: 36 02 fc 0b                |     i32.store 2 1532
 113a082: 20 06                      |     local.get 6
 113a084: 41 00                      |     i32.const 0
 113a086: 36 02 f8 0b                |     i32.store 2 1528
 113a08a: 20 06                      |     local.get 6
 113a08c: 20 01                      |     local.get 1
 113a08e: 36 02 f4 0b                |     i32.store 2 1524
 113a092: 20 06                      |     local.get 6
 113a094: 20 01                      |     local.get 1
 113a096: 36 02 f0 0b                |     i32.store 2 1520
 113a09a: 20 06                      |     local.get 6
 113a09c: 41 1b                      |     i32.const 27
 113a09e: 36 02 d4 0b                |     i32.store 2 1492
 113a0a2: 20 06                      |     local.get 6
 113a0a4: 20 03                      |     local.get 3
 113a0a6: 36 02 d0 0b                |     i32.store 2 1488
 113a0aa: 20 06                      |     local.get 6
 113a0ac: 41 08                      |     i32.const 8
 113a0ae: 6a                         |     i32.add
 113a0af: 21 01                      |     local.set 1
 113a0b1: 20 01                      |     local.get 1
 113a0b3: 20 06                      |     local.get 6
 113a0b5: 41 d0 0b                   |     i32.const 1488
 113a0b8: 6a                         |     i32.add
 113a0b9: 41 c8 01                   |     i32.const 200
 113a0bc: 10 ec 07                   |     call 1004 <j1003>    ;; (unnamed)
 113a0bf: 1a                         |     drop
 113a0c0: 20 00                      |     local.get 0
 113a0c2: 20 01                      |     local.get 1
 113a0c4: 20 06                      |     local.get 6
 113a0c6: 10 f9 0a                   |     call 1401 <j1531>    ;; 0x42E3 BattleSimulation.private void AddEvent(BattleCombatEvent combatEvent) { }
 113a0c9: 0c 01                      |     br 1
 113a0cb: 0b                         |   end
 113a0cc: 20 06                      |   local.get 6
 113a0ce: 20 02                      |   local.get 2
 113a0d0: 29 03 08                   |   i64.load 3 8
 113a0d3: 37 03 b0 07                |   i64.store 3 944
 113a0d7: 20 06                      |   local.get 6
 113a0d9: 20 02                      |   local.get 2
 113a0db: 29 03 10                   |   i64.load 3 16
 113a0de: 37 03 b8 07                |   i64.store 3 952
 113a0e2: 20 06                      |   local.get 6
 113a0e4: 20 02                      |   local.get 2
 113a0e6: 29 03 18                   |   i64.load 3 24
 113a0e9: 37 03 c0 07                |   i64.store 3 960
 113a0ed: 20 06                      |   local.get 6
 113a0ef: 20 02                      |   local.get 2
 113a0f1: 29 03 20                   |   i64.load 3 32
 113a0f4: 37 03 c8 07                |   i64.store 3 968
 113a0f8: 20 06                      |   local.get 6
 113a0fa: 20 02                      |   local.get 2
 113a0fc: 29 03 28                   |   i64.load 3 40
 113a0ff: 37 03 d0 07                |   i64.store 3 976
 113a103: 20 06                      |   local.get 6
 113a105: 20 02                      |   local.get 2
 113a107: 29 03 30                   |   i64.load 3 48
 113a10a: 37 03 d8 07                |   i64.store 3 984
 113a10e: 20 06                      |   local.get 6
 113a110: 20 02                      |   local.get 2
 113a112: 29 03 38                   |   i64.load 3 56
 113a115: 37 03 e0 07                |   i64.store 3 992
 113a119: 20 06                      |   local.get 6
 113a11b: 20 02                      |   local.get 2
 113a11d: 29 03 00                   |   i64.load 3 0
 113a120: 37 03 a8 07                |   i64.store 3 936
 113a124: 20 00                      |   local.get 0
 113a126: 20 01                      |   local.get 1
 113a128: 20 06                      |   local.get 6
 113a12a: 41 a8 07                   |   i32.const 936
 113a12d: 6a                         |   i32.add
 113a12e: 20 06                      |   local.get 6
 113a130: 10 8d c6 01                |   call 25357 <j71437>    ;; 0xF4A2 BattleSimulation.private bool TryClaimSpecialSoldierReward(int playerId, BattleHexCellState cell) { }
 113a134: 0d 00                      |   br_if 0
 113a136: 20 06                      |   local.get 6
 113a138: 20 02                      |   local.get 2
