# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 11a6d35: 84                         |     i64.or
 11a6d36: 21 1c                      |     local.set 28
 11a6d38: 20 02                      |     local.get 2
 11a6d3a: 20 1c                      |     local.get 28
 11a6d3c: a7                         |     i32.wrap_i64
 11a6d3d: 36 02 00                   |     i32.store 2 0
 11a6d40: 20 02                      |     local.get 2
 11a6d42: 20 1c                      |     local.get 28
 11a6d44: 42 20                      |     i64.const 32
 11a6d46: 88                         |     i64.shr_u
 11a6d47: a7                         |     i32.wrap_i64
 11a6d48: 36 02 04                   |     i32.store 2 4
 11a6d4b: 20 01                      |     local.get 1
 11a6d4d: 28 02 08                   |     i32.load 2 8
 11a6d50: ad                         |     i64.extend_i32_u
 11a6d51: 20 01                      |     local.get 1
 11a6d53: 28 02 0c                   |     i32.load 2 12
 11a6d56: ad                         |     i64.extend_i32_u
 11a6d57: 42 20                      |     i64.const 32
 11a6d59: 86                         |     i64.shl
 11a6d5a: 84                         |     i64.or
 11a6d5b: 21 1c                      |     local.set 28
 11a6d5d: 20 00                      |     local.get 0
 11a6d5f: 20 1c                      |     local.get 28
 11a6d61: a7                         |     i32.wrap_i64
 11a6d62: 36 02 08                   |     i32.store 2 8
 11a6d65: 20 00                      |     local.get 0
 11a6d67: 20 1c                      |     local.get 28
 11a6d69: 42 20                      |     i64.const 32
 11a6d6b: 88                         |     i64.shr_u
 11a6d6c: a7                         |     i32.wrap_i64
 11a6d6d: 36 02 0c                   |     i32.store 2 12
 11a6d70: 0c 01                      |     br 1
 11a6d72: 0b                         |   end
 11a6d73: 20 06                      |   local.get 6
 11a6d75: 41 9c db e9 04             |   i32.const 10120604
 11a6d7a: 28 02 00                   |   i32.load 2 0
 11a6d7d: 41 05                      |   i32.const 5
 11a6d7f: 41 00                      |   i32.const 0
 11a6d81: 10 a6 08                   |   call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11a6d84: 21 08                      |   local.set 8
 11a6d86: 41 b4 c9 e8 04             |   i32.const 10101940
 11a6d8b: 28 02 00                   |   i32.load 2 0
 11a6d8e: 21 0d                      |   local.set 13
 11a6d90: 20 0d                      |   local.get 13
 11a6d92: 20 06                      |   local.get 6
 11a6d94: 20 08                      |   local.get 8
 11a6d96: 1b                         |   select
 11a6d97: 21 15                      |   local.set 21
 11a6d99: 02 40                      |   block
 11a6d9b: 02 40                      |     block
 11a6d9d: 20 07                      |       local.get 7
 11a6d9f: 41 02                      |       i32.const 2
 11a6da1: 6b                         |       i32.sub
 11a6da2: 0e 04 00 01 01 00 01       |       br_table 0 1 1 0 1
 11a6da9: 0b                         |     end
 11a6daa: 20 15                      |     local.get 21
 11a6dac: 20 0d                      |     local.get 13
 11a6dae: 41 05                      |     i32.const 5
 11a6db0: 41 00                      |     i32.const 0
 11a6db2: 10 a6 08                   |     call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11a6db5: 21 16                      |     local.set 22
 11a6db7: 0b                         |   end
 11a6db8: 41 00                      |   i32.const 0
 11a6dba: 21 0d                      |   local.set 13
 11a6dbc: 20 07                      |   local.get 7
 11a6dbe: 41 04                      |   i32.const 4
 11a6dc0: 46                         |   i32.eq
 11a6dc1: 04 40                      |   if
 11a6dc3: 20 15                      |     local.get 21
 11a6dc5: 41 90 ed e8 04             |     i32.const 10106512
 11a6dca: 28 02 00                   |     i32.load 2 0
 11a6dcd: 41 05                      |     i32.const 5
 11a6dcf: 41 00                      |     i32.const 0
 11a6dd1: 10 a6 08                   |     call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11a6dd4: 21 10                      |     local.set 16
 11a6dd6: 0b                         |   end
 11a6dd7: 41 d0 d2 d6 04             |   i32.const 9808208
 11a6ddc: 28 02 00                   |   i32.load 2 0
 11a6ddf: 10 e8 07                   |   call 1000 <j999>    ;; (unnamed)
 11a6de2: 21 0f                      |   local.set 15
 11a6de4: 20 0f                      |   local.get 15
 11a6de6: 41 c4 95 dc 04             |   i32.const 9898692
 11a6deb: 28 02 00                   |   i32.load 2 0
 11a6dee: 10 8a 08                   |   call 1034 <j1036>    ;; (unnamed)
 11a6df1: 02 40                      |   block
 11a6df3: 20 03                      |     local.get 3
 11a6df5: 45                         |     i32.eqz
 11a6df6: 04 40                      |     if
 11a6df8: 41 01                      |       i32.const 1
 11a6dfa: 21 1a                      |       local.set 26
 11a6dfc: 0c 01                      |       br 1
 11a6dfe: 0b                         |     end
 11a6dff: 41 01                      |     i32.const 1
 11a6e01: 21 1a                      |     local.set 26
 11a6e03: 20 03                      |     local.get 3
 11a6e05: 28 02 0c                   |     i32.load 2 12
 11a6e08: 21 08                      |     local.set 8
 11a6e0a: 20 08                      |     local.get 8
 11a6e0c: 41 00                      |     i32.const 0
 11a6e0e: 4c                         |     i32.le_s
 11a6e0f: 0d 00                      |     br_if 0
 11a6e11: 41 00                      |     i32.const 0
 11a6e13: 21 06                      |     local.set 6
 11a6e15: 02 40                      |     block
 11a6e17: 03 40                      |       loop
 11a6e19: 20 03                      |         local.get 3
 11a6e1b: 20 06                      |         local.get 6
 11a6e1d: 41 02                      |         i32.const 2
 11a6e1f: 74                         |         i32.shl
 11a6e20: 6a                         |         i32.add
 11a6e21: 28 02 10                   |         i32.load 2 16
 11a6e24: 21 07                      |         local.set 7
 11a6e26: 20 07                      |         local.get 7
 11a6e28: 04 40                      |         if
 11a6e2a: 20 07                      |           local.get 7
 11a6e2c: 28 02 08                   |           i32.load 2 8
 11a6e2f: 20 04                      |           local.get 4
 11a6e31: 46                         |           i32.eq
 11a6e32: 0d 02                      |           br_if 2
 11a6e34: 0b                         |         end
 11a6e35: 20 06                      |         local.get 6
 11a6e37: 41 01                      |         i32.const 1
 11a6e39: 6a                         |         i32.add
 11a6e3a: 21 06                      |         local.set 6
 11a6e3c: 20 06                      |         local.get 6
 11a6e3e: 20 08                      |         local.get 8
 11a6e40: 47                         |         i32.ne
 11a6e41: 0d 00                      |         br_if 0
 11a6e43: 0b                         |       end
 11a6e44: 0c 01                      |       br 1
 11a6e46: 0b                         |     end
 11a6e47: 20 07                      |     local.get 7
 11a6e49: 28 02 0c                   |     i32.load 2 12
 11a6e4c: 21 03                      |     local.set 3
 11a6e4e: 02 40                      |     block
 11a6e50: 20 03                      |       local.get 3
 11a6e52: 45                         |       i32.eqz
 11a6e53: 0d 00                      |       br_if 0
 11a6e55: 20 03                      |       local.get 3
 11a6e57: 28 02 0c                   |       i32.load 2 12
 11a6e5a: 21 06                      |       local.set 6
 11a6e5c: 20 06                      |       local.get 6
 11a6e5e: 45                         |       i32.eqz
 11a6e5f: 21 1a                      |       local.set 26
 11a6e61: 20 06                      |       local.get 6
 11a6e63: 41 00                      |       i32.const 0
 11a6e65: 4c                         |       i32.le_s
 11a6e66: 0d 00                      |       br_if 0
 11a6e68: 41 00                      |       i32.const 0
 11a6e6a: 21 06                      |       local.set 6
 11a6e6c: 20 02                      |       local.get 2
 11a6e6e: 45                         |       i32.eqz
 11a6e6f: 04 40                      |       if
 11a6e71: 03 40                      |         loop
 11a6e73: 20 0e                      |           local.get 14
 11a6e75: 42 00                      |           i64.const 0
 11a6e77: 37 03 90 02                |           i64.store 3 272
 11a6e7b: 20 0e                      |           local.get 14
 11a6e7d: 42 00                      |           i64.const 0
 11a6e7f: 37 03 88 02                |           i64.store 3 264
 11a6e83: 20 0e                      |           local.get 14
 11a6e85: 42 00                      |           i64.const 0
 11a6e87: 37 03 80 02                |           i64.store 3 256
 11a6e8b: 20 0e                      |           local.get 14
 11a6e8d: 42 00                      |           i64.const 0
 11a6e8f: 37 03 f8 01                |           i64.store 3 248
 11a6e93: 20 0e                      |           local.get 14
 11a6e95: 42 00                      |           i64.const 0
 11a6e97: 37 03 f0 01                |           i64.store 3 240
 11a6e9b: 20 06                      |           local.get 6
 11a6e9d: 41 01                      |           i32.const 1
 11a6e9f: 6a                         |           i32.add
 11a6ea0: 21 06                      |           local.set 6
 11a6ea2: 20 06                      |           local.get 6
 11a6ea4: 20 07                      |           local.get 7
 11a6ea6: 28 02 0c                   |           i32.load 2 12
 11a6ea9: 28 02 0c                   |           i32.load 2 12
 11a6eac: 48                         |           i32.lt_s
 11a6ead: 0d 00                      |           br_if 0
 11a6eaf: 0c 02                      |           br 2
 11a6eb1: 0b                         |         end
 11a6eb2: 00                         |         unreachable
 11a6eb3: 0b                         |       end
 11a6eb4: 20 10                      |       local.get 16
 11a6eb6: 20 11                      |       local.get 17
 11a6eb8: 72                         |       i32.or
 11a6eb9: 41 00                      |       i32.const 0
