# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 a862dd: 21 0b                      |     local.set 11
 a862df: 0b                         |   end
 a862e0: 20 00                      |   local.get 0
 a862e2: 20 03                      |   local.get 3
 a862e4: 36 02 08                   |   i32.store 2 8
 a862e7: 20 00                      |   local.get 0
 a862e9: 20 0b                      |   local.get 11
 a862eb: 36 02 04                   |   i32.store 2 4
 a862ee: 20 01                      |   local.get 1
 a862f0: 45                         |   i32.eqz
 a862f1: 04 40                      |   if
 a862f3: 41 fc 98 d8 04             |     i32.const 9833596
 a862f8: 28 02 00                   |     i32.load 2 0
 a862fb: 28 02 5c                   |     i32.load 2 92
 a862fe: 28 02 00                   |     i32.load 2 0
 a86301: 21 01                      |     local.set 1
 a86303: 0b                         |   end
 a86304: 20 00                      |   local.get 0
 a86306: 20 01                      |   local.get 1
 a86308: 36 02 0c                   |   i32.store 2 12
 a8630b: 0b                         | end
 a8630c: 20 0c                      | local.get 12
 a8630e: 41 a0 02                   | i32.const 288
 a86311: 6a                         | i32.add
 a86312: 24 00                      | global.set 0 <primary.global$0>
 a86314: 0b                         | end

```

### direct callees
func[997] (no method-map name)
func[998] (no method-map name)
func[1000] (no method-map name)
func[1034] (no method-map name)
func[4245] (no method-map name)
func[6658] 0xF00A BattleInitialHexContentGenerator.private static bool IsInitialCardCandidateAllowedByHiddenRestrictions(BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, string architectureId, string cardId, bool blockRandomGoldMine, bool blockDefenseForUnChartedPresentation) { }
func[2263] (no method-map name)
func[4749] (no method-map name)
func[1693] 0x43CA FPRandom.public int Range(int minInclusive, int maxExclusive) { }
func[2425] (no method-map name)
func[5135] 0xF03B BattleInitialHexContentGenerator.InitialCardCandidate.public BattleInitialHexContentGenerator.InitialCardCandidate Normalized() { }
func[15970] 0xF01B BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialCardCandidate TryApplyLegendarySummonTrait(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout loadout, int playerId, string wantedType, BattleInitialHexContentGenerator.InitialCardCandidate selected, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer) { }
func[15973] 0xF00D BattleInitialHexContentGenerator.private static void RecordSelectedGoldMine(BattleInitialHexContentGenerator.GoldMineLimitState state, BattleInitialHexContentGenerator.InitialCardCandidate selected, bool isEnemyHex) { }

## func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
```
11a61b5 func[26038] <j72477>:
 11a61b6: 04 7f                      | local[2..5] type=i32
 11a61b8: 01 7e                      | local[6] type=i64
 11a61ba: 23 00                      | global.get 0 <primary.global$0>
 11a61bc: 41 20                      | i32.const 32
 11a61be: 6b                         | i32.sub
 11a61bf: 21 0a                      | local.set 10
 11a61c1: 20 0a                      | local.get 10
 11a61c3: 24 00                      | global.set 0 <primary.global$0>
 11a61c5: 41 fb c5 b5 05             | i32.const 11363067
 11a61ca: 2d 00 00                   | i32.load8_u 0 0
 11a61cd: 45                         | i32.eqz
 11a61ce: 04 40                      | if
 11a61d0: 41 90 ce d8 04             |   i32.const 9840400
 11a61d5: 10 e5 07                   |   call 997 <j996>
 11a61d8: 41 fb c5 b5 05             |   i32.const 11363067
 11a61dd: 41 01                      |   i32.const 1
 11a61df: 3a 00 00                   |   i32.store8 0 0
 11a61e2: 0b                         | end
 11a61e3: 20 0a                      | local.get 10
 11a61e5: 42 00                      | i64.const 0
 11a61e7: 37 03 18                   | i64.store 3 24
 11a61ea: 20 0a                      | local.get 10
 11a61ec: 42 00                      | i64.const 0
 11a61ee: 37 03 10                   | i64.store 3 16
 11a61f1: 20 0a                      | local.get 10
 11a61f3: 42 00                      | i64.const 0
 11a61f5: 37 03 08                   | i64.store 3 8
 11a61f8: 02 40                      | block
 11a61fa: 02 40                      |   block
 11a61fc: 02 40                      |     block
 11a61fe: 20 01                      |       local.get 1
 11a6200: 45                         |       i32.eqz
 11a6201: 0d 00                      |       br_if 0
 11a6203: 20 01                      |       local.get 1
 11a6205: 28 02 9c 01                |       i32.load 2 156
 11a6209: 21 09                      |       local.set 9
 11a620b: 20 09                      |       local.get 9
 11a620d: 45                         |       i32.eqz
 11a620e: 0d 00                      |       br_if 0
 11a6210: 20 09                      |       local.get 9
 11a6212: 28 02 0c                   |       i32.load 2 12
 11a6215: 0d 01                      |       br_if 1
 11a6217: 0b                         |     end
 11a6218: 20 06                      |     local.get 6
 11a621a: 41 01                      |     i32.const 1
 11a621c: 47                         |     i32.ne
 11a621d: 04 40                      |     if
 11a621f: 41 90 ce d8 04             |       i32.const 9840400
 11a6224: 28 02 00                   |       i32.load 2 0
 11a6227: 21 01                      |       local.set 1
 11a6229: 20 01                      |       local.get 1
 11a622b: 28 02 74                   |       i32.load 2 116
 11a622e: 45                         |       i32.eqz
 11a622f: 04 40                      |       if
 11a6231: 20 01                      |         local.get 1
 11a6233: 10 e6 07                   |         call 998 <j997>
 11a6236: 41 90 ce d8 04             |         i32.const 9840400
 11a623b: 28 02 00                   |         i32.load 2 0
 11a623e: 21 01                      |         local.set 1
 11a6240: 0b                         |       end
 11a6241: 20 01                      |       local.get 1
 11a6243: 28 02 5c                   |       i32.load 2 92
 11a6246: 21 01                      |       local.set 1
 11a6248: 20 00                      |       local.get 0
 11a624a: 21 02                      |       local.set 2
 11a624c: 20 01                      |       local.get 1
 11a624e: 28 02 00                   |       i32.load 2 0
 11a6251: ad                         |       i64.extend_i32_u
 11a6252: 20 01                      |       local.get 1
 11a6254: 28 02 04                   |       i32.load 2 4
 11a6257: ad                         |       i64.extend_i32_u
 11a6258: 42 20                      |       i64.const 32
 11a625a: 86                         |       i64.shl
 11a625b: 84                         |       i64.or
 11a625c: 21 0e                      |       local.set 14
 11a625e: 20 02                      |       local.get 2
 11a6260: 20 0e                      |       local.get 14
 11a6262: a7                         |       i32.wrap_i64
 11a6263: 36 02 00                   |       i32.store 2 0
 11a6266: 20 02                      |       local.get 2
 11a6268: 20 0e                      |       local.get 14
 11a626a: 42 20                      |       i64.const 32
 11a626c: 88                         |       i64.shr_u
 11a626d: a7                         |       i32.wrap_i64
 11a626e: 36 02 04                   |       i32.store 2 4
 11a6271: 20 00                      |       local.get 0
 11a6273: 20 01                      |       local.get 1
 11a6275: 28 02 08                   |       i32.load 2 8
 11a6278: 36 02 08                   |       i32.store 2 8
 11a627b: 0c 02                      |       br 2
 11a627d: 0b                         |     end
 11a627e: 42 00                      |     i64.const 0
 11a6280: 21 0e                      |     local.set 14
 11a6282: 20 00                      |     local.get 0
 11a6284: 20 0e                      |     local.get 14
 11a6286: a7                         |     i32.wrap_i64
 11a6287: 36 02 00                   |     i32.store 2 0
 11a628a: 20 00                      |     local.get 0
 11a628c: 20 0e                      |     local.get 14
 11a628e: 42 20                      |     i64.const 32
 11a6290: 88                         |     i64.shr_u
 11a6291: a7                         |     i32.wrap_i64
 11a6292: 36 02 04                   |     i32.store 2 4
 11a6295: 20 00                      |     local.get 0
 11a6297: 41 01                      |     i32.const 1
 11a6299: 36 02 08                   |     i32.store 2 8
 11a629c: 20 00                      |     local.get 0
 11a629e: 41 01                      |     i32.const 1
 11a62a0: 3a 00 00                   |     i32.store8 0 0
 11a62a3: 0c 01                      |     br 1
 11a62a5: 0b                         |   end
 11a62a6: 41 00                      |   i32.const 0
 11a62a8: 21 09                      |   local.set 9
 11a62aa: 20 08                      |   local.get 8
 11a62ac: 41 00                      |   i32.const 0
 11a62ae: 41 04                      |   i32.const 4
 11a62b0: 41 00                      |   i32.const 0
 11a62b2: 10 9d 0d                   |   call 1693 <j2019>
 11a62b5: 21 0b                      |   local.set 11
 11a62b7: 02 40                      |   block
 11a62b9: 02 40                      |     block
 11a62bb: 02 40                      |       block
 11a62bd: 02 40                      |         block
 11a62bf: 02 40                      |           block
 11a62c1: 20 06                      |             local.get 6
 11a62c3: 41 02                      |             i32.const 2
 11a62c5: 6b                         |             i32.sub
 11a62c6: 0e 04 01 02 00 01 00       |             br_table 1 2 0 1 0
 11a62cd: 0b                         |           end
 11a62ce: 20 0b                      |           local.get 11
 11a62d0: 21 09                      |           local.set 9
 11a62d2: 0b                         |         end
 11a62d3: 20 01                      |         local.get 1
 11a62d5: 20 09                      |         local.get 9
 11a62d7: 20 0a                      |         local.get 10
 11a62d9: 41 08                      |         i32.const 8
 11a62db: 6a                         |         i32.add
 11a62dc: 20 0a                      |         local.get 10
 11a62de: 10 e1 7c                   |         call 15969 <j39005>
 11a62e1: 0d 01                      |         br_if 1
 11a62e3: 20 06                      |         local.get 6
 11a62e5: 41 01                      |         i32.const 1
 11a62e7: 47                         |         i32.ne
 11a62e8: 0d 02                      |         br_if 2
 11a62ea: 42 00                      |         i64.const 0
 11a62ec: 21 0e                      |         local.set 14
 11a62ee: 20 00                      |         local.get 0
 11a62f0: 20 0e                      |         local.get 14
 11a62f2: a7                         |         i32.wrap_i64
 11a62f3: 36 02 00                   |         i32.store 2 0
 11a62f6: 20 00                      |         local.get 0
 11a62f8: 20 0e                      |         local.get 14
 11a62fa: 42 20                      |         i64.const 32
 11a62fc: 88                         |         i64.shr_u
 11a62fd: a7                         |         i32.wrap_i64
